cd ../../NF0014_T1/extracted_features ; rm -r C6-2
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r B7-7
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r B8-1
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r B8-12
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r B8-13
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r B8-14
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r B8-15
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r B8-2
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r B8-3
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r B8-4
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r C10-15
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r C10-9
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r C11-1
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r C2-1
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r C2-3
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r C3-10
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r C3-11
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r C3-3
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r C3-5
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r C3-6
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r C5-4
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r C6-7
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r C7-3
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r C7-4
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r C7-6
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r C7-8
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r C8-2
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r C8-3
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r C8-8
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r C9-10
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r C9-4
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r C9-9
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r D10-10
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r D10-13
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r D10-2
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r D10-20
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r D10-9
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r D11-1
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r D11-11
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r D11-3
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r D11-8
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r D11-9
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r D2-17
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r D2-2
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r D2-21
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r D2-5
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r D2-6
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r D2-8
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r D2-9
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r D4-2
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r D4-5
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r D4-9
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r D5-1
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r D5-12
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r D5-17
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r D5-2
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r D5-7
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r D5-8
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r D6-1
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r D6-10
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r D6-12
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r D6-14
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r D6-3
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r D6-6
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r D7-3
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r D7-4
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r D7-6
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r D7-7
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r D8-1
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r D8-13
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r D8-14
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r D8-8
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r D9-10
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r D9-11
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r D9-12
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r D9-19
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r D9-2
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r E10-11
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r E10-6
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r E10-7
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r E10-9
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r E11-1
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r E2-3
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r E3-1
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r E4-1
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r E4-10
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r E4-3
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r E4-4
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r E5-1
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r E5-7
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r E6-2
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r E6-8
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r E6-9
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r E7-11
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r E7-14
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r E7-16
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r E7-22
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r E7-25
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r E7-3
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r E7-4
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r E7-5
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r E7-7
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r E7-8
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r E8-10
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r E8-8
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r E9-1
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r E9-6
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r E9-7
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r F10-11
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r F10-15
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r F10-26
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r F10-29
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r F10-4
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r F10-7
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r F11-11
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r F11-3
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r F11-9
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r F2-5
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r F3-1
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r F3-11
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r F3-12
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r F3-13
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r F3-14
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r F3-17
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r F3-6
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r F3-7
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r F3-8
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r F4-1
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r F4-9
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r F6-5
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r F6-8
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r F7-10
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r F7-12
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r F7-13
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r F7-5
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r F7-7
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r F9-2
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r F9-5
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r F9-6
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r G10-1
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r G10-4
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r G11-1
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r G11-4
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r G11-7
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r G2-2
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r G2-3
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r G2-4
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r G2-5
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r G2-6
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r G2-7
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r G3-10
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r G3-5
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r G3-9
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r G4-3
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r G4-5
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r G5-4
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r G5-6
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r G6-5
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r G7-1
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r G7-2
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r G7-4
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r G7-5
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r G7-7
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r G7-9
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r G8-1
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r G8-2
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r G8-3
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r G8-7
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r G8-8
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r G8-9
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r G9-1
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r G9-10
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r G9-2
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r G9-3
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r G9-4
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r G9-5
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r G9-6
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r G9-7
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r G9-8
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r G9-9
cd ../../NF0055_T1/extracted_features ; rm -r B10-1
cd ../../NF0055_T1/extracted_features ; rm -r B10-2
cd ../../NF0055_T1/extracted_features ; rm -r B10-3
cd ../../NF0055_T1/extracted_features ; rm -r B10-4
cd ../../NF0055_T1/extracted_features ; rm -r B10-5
cd ../../NF0055_T1/extracted_features ; rm -r B10-6
cd ../../NF0055_T1/extracted_features ; rm -r B10-7
cd ../../NF0055_T1/extracted_features ; rm -r B11-1
cd ../../NF0055_T1/extracted_features ; rm -r B11-2
cd ../../NF0055_T1/extracted_features ; rm -r B11-3
cd ../../NF0055_T1/extracted_features ; rm -r B11-4
cd ../../NF0055_T1/extracted_features ; rm -r B11-5
cd ../../NF0055_T1/extracted_features ; rm -r B11-6
cd ../../NF0055_T1/extracted_features ; rm -r B11-7
cd ../../NF0055_T1/extracted_features ; rm -r B2-1
cd ../../NF0055_T1/extracted_features ; rm -r B2-2
cd ../../NF0055_T1/extracted_features ; rm -r B2-3
cd ../../NF0055_T1/extracted_features ; rm -r B2-4
cd ../../NF0055_T1/extracted_features ; rm -r B2-5
cd ../../NF0055_T1/extracted_features ; rm -r B2-6
cd ../../NF0055_T1/extracted_features ; rm -r B2-7
cd ../../NF0055_T1/extracted_features ; rm -r B3-1
cd ../../NF0055_T1/extracted_features ; rm -r B3-2
cd ../../NF0055_T1/extracted_features ; rm -r B3-3
cd ../../NF0055_T1/extracted_features ; rm -r B3-4
cd ../../NF0055_T1/extracted_features ; rm -r B3-5
cd ../../NF0055_T1/extracted_features ; rm -r B3-6
cd ../../NF0055_T1/extracted_features ; rm -r B3-7
cd ../../NF0055_T1/extracted_features ; rm -r B4-1
cd ../../NF0055_T1/extracted_features ; rm -r B4-2
cd ../../NF0055_T1/extracted_features ; rm -r B4-3
cd ../../NF0055_T1/extracted_features ; rm -r B4-4
cd ../../NF0055_T1/extracted_features ; rm -r B4-5
cd ../../NF0055_T1/extracted_features ; rm -r B4-6
cd ../../NF0055_T1/extracted_features ; rm -r B4-7
cd ../../NF0055_T1/extracted_features ; rm -r B5-1
cd ../../NF0055_T1/extracted_features ; rm -r B5-2
cd ../../NF0055_T1/extracted_features ; rm -r B5-3
cd ../../NF0055_T1/extracted_features ; rm -r B5-4
cd ../../NF0055_T1/extracted_features ; rm -r B5-5
cd ../../NF0055_T1/extracted_features ; rm -r B5-6
cd ../../NF0055_T1/extracted_features ; rm -r B5-7
cd ../../NF0055_T1/extracted_features ; rm -r B6-1
cd ../../NF0055_T1/extracted_features ; rm -r B6-2
cd ../../NF0055_T1/extracted_features ; rm -r B6-3
cd ../../NF0055_T1/extracted_features ; rm -r B6-4
cd ../../NF0055_T1/extracted_features ; rm -r B6-5
cd ../../NF0055_T1/extracted_features ; rm -r B6-6
cd ../../NF0055_T1/extracted_features ; rm -r B6-7
cd ../../NF0055_T1/extracted_features ; rm -r B7-1
cd ../../NF0055_T1/extracted_features ; rm -r B7-2
cd ../../NF0055_T1/extracted_features ; rm -r B7-3
cd ../../NF0055_T1/extracted_features ; rm -r B7-4
cd ../../NF0055_T1/extracted_features ; rm -r B7-5
cd ../../NF0055_T1/extracted_features ; rm -r B7-6
cd ../../NF0055_T1/extracted_features ; rm -r B7-7
cd ../../NF0055_T1/extracted_features ; rm -r B8-1
cd ../../NF0055_T1/extracted_features ; rm -r B8-2
cd ../../NF0055_T1/extracted_features ; rm -r B8-3
cd ../../NF0055_T1/extracted_features ; rm -r B8-4
cd ../../NF0055_T1/extracted_features ; rm -r B8-5
cd ../../NF0055_T1/extracted_features ; rm -r B8-6
cd ../../NF0055_T1/extracted_features ; rm -r B8-7
cd ../../NF0055_T1/extracted_features ; rm -r B9-1
cd ../../NF0055_T1/extracted_features ; rm -r B9-2
cd ../../NF0055_T1/extracted_features ; rm -r B9-3
cd ../../NF0055_T1/extracted_features ; rm -r B9-4
cd ../../NF0055_T1/extracted_features ; rm -r B9-5
cd ../../NF0055_T1/extracted_features ; rm -r B9-6
cd ../../NF0055_T1/extracted_features ; rm -r B9-7
cd ../../NF0055_T1/extracted_features ; rm -r C10-1
cd ../../NF0055_T1/extracted_features ; rm -r C10-2
cd ../../NF0055_T1/extracted_features ; rm -r C10-3
cd ../../NF0055_T1/extracted_features ; rm -r C10-4
cd ../../NF0055_T1/extracted_features ; rm -r C10-5
cd ../../NF0055_T1/extracted_features ; rm -r C10-6
cd ../../NF0055_T1/extracted_features ; rm -r C10-7
cd ../../NF0055_T1/extracted_features ; rm -r C11-1
cd ../../NF0055_T1/extracted_features ; rm -r C11-2
cd ../../NF0055_T1/extracted_features ; rm -r C11-3
cd ../../NF0055_T1/extracted_features ; rm -r C11-4
cd ../../NF0055_T1/extracted_features ; rm -r C11-5
cd ../../NF0055_T1/extracted_features ; rm -r C11-6
cd ../../NF0055_T1/extracted_features ; rm -r C11-7
cd ../../NF0055_T1/extracted_features ; rm -r C2-1
cd ../../NF0055_T1/extracted_features ; rm -r C2-2
cd ../../NF0055_T1/extracted_features ; rm -r C2-3
cd ../../NF0055_T1/extracted_features ; rm -r C2-4
cd ../../NF0055_T1/extracted_features ; rm -r C2-5
cd ../../NF0055_T1/extracted_features ; rm -r C2-6
cd ../../NF0055_T1/extracted_features ; rm -r C2-7
cd ../../NF0055_T1/extracted_features ; rm -r C3-1
cd ../../NF0055_T1/extracted_features ; rm -r C3-2
cd ../../NF0055_T1/extracted_features ; rm -r C3-3
cd ../../NF0055_T1/extracted_features ; rm -r C3-4
cd ../../NF0055_T1/extracted_features ; rm -r C3-5
cd ../../NF0055_T1/extracted_features ; rm -r C3-6
cd ../../NF0055_T1/extracted_features ; rm -r C3-7
cd ../../NF0055_T1/extracted_features ; rm -r C4-1
cd ../../NF0055_T1/extracted_features ; rm -r C4-2
cd ../../NF0055_T1/extracted_features ; rm -r C4-3
cd ../../NF0055_T1/extracted_features ; rm -r C4-4
cd ../../NF0055_T1/extracted_features ; rm -r C4-5
cd ../../NF0055_T1/extracted_features ; rm -r C4-6
cd ../../NF0055_T1/extracted_features ; rm -r C4-7
cd ../../NF0055_T1/extracted_features ; rm -r C5-1
cd ../../NF0055_T1/extracted_features ; rm -r C5-2
cd ../../NF0055_T1/extracted_features ; rm -r C5-3
cd ../../NF0055_T1/extracted_features ; rm -r C5-4
cd ../../NF0055_T1/extracted_features ; rm -r C5-5
cd ../../NF0055_T1/extracted_features ; rm -r C5-6
cd ../../NF0055_T1/extracted_features ; rm -r C5-7
cd ../../NF0055_T1/extracted_features ; rm -r C6-1
cd ../../NF0055_T1/extracted_features ; rm -r C6-2
cd ../../NF0055_T1/extracted_features ; rm -r C6-3
cd ../../NF0055_T1/extracted_features ; rm -r C6-4
cd ../../NF0055_T1/extracted_features ; rm -r C6-5
cd ../../NF0055_T1/extracted_features ; rm -r C6-6
cd ../../NF0055_T1/extracted_features ; rm -r C6-7
cd ../../NF0055_T1/extracted_features ; rm -r C7-1
cd ../../NF0055_T1/extracted_features ; rm -r C7-2
cd ../../NF0055_T1/extracted_features ; rm -r C7-3
cd ../../NF0055_T1/extracted_features ; rm -r C7-4
cd ../../NF0055_T1/extracted_features ; rm -r C7-5
cd ../../NF0055_T1/extracted_features ; rm -r C7-6
cd ../../NF0055_T1/extracted_features ; rm -r C7-7
cd ../../NF0055_T1/extracted_features ; rm -r C8-1
cd ../../NF0055_T1/extracted_features ; rm -r C8-2
cd ../../NF0055_T1/extracted_features ; rm -r C8-3
cd ../../NF0055_T1/extracted_features ; rm -r C8-4
cd ../../NF0055_T1/extracted_features ; rm -r C8-5
cd ../../NF0055_T1/extracted_features ; rm -r C8-6
cd ../../NF0055_T1/extracted_features ; rm -r C8-7
cd ../../NF0055_T1/extracted_features ; rm -r C9-1
cd ../../NF0055_T1/extracted_features ; rm -r C9-2
cd ../../NF0055_T1/extracted_features ; rm -r C9-3
cd ../../NF0055_T1/extracted_features ; rm -r C9-4
cd ../../NF0055_T1/extracted_features ; rm -r C9-5
cd ../../NF0055_T1/extracted_features ; rm -r C9-6
cd ../../NF0055_T1/extracted_features ; rm -r C9-7
cd ../../NF0055_T1/extracted_features ; rm -r D10-1
cd ../../NF0055_T1/extracted_features ; rm -r D10-2
cd ../../NF0055_T1/extracted_features ; rm -r D10-3
cd ../../NF0055_T1/extracted_features ; rm -r D10-4
cd ../../NF0055_T1/extracted_features ; rm -r D10-5
cd ../../NF0055_T1/extracted_features ; rm -r D10-6
cd ../../NF0055_T1/extracted_features ; rm -r D10-7
cd ../../NF0055_T1/extracted_features ; rm -r D11-1
cd ../../NF0055_T1/extracted_features ; rm -r D11-2
cd ../../NF0055_T1/extracted_features ; rm -r D11-3
cd ../../NF0055_T1/extracted_features ; rm -r D11-4
cd ../../NF0055_T1/extracted_features ; rm -r D11-5
cd ../../NF0055_T1/extracted_features ; rm -r D11-6
cd ../../NF0055_T1/extracted_features ; rm -r D11-7
cd ../../NF0055_T1/extracted_features ; rm -r D2-1
cd ../../NF0055_T1/extracted_features ; rm -r D2-2
cd ../../NF0055_T1/extracted_features ; rm -r D2-3
cd ../../NF0055_T1/extracted_features ; rm -r D2-4
cd ../../NF0055_T1/extracted_features ; rm -r D2-5
cd ../../NF0055_T1/extracted_features ; rm -r D2-6
cd ../../NF0055_T1/extracted_features ; rm -r D2-7
cd ../../NF0055_T1/extracted_features ; rm -r D3-1
cd ../../NF0055_T1/extracted_features ; rm -r D3-2
cd ../../NF0055_T1/extracted_features ; rm -r D3-3
cd ../../NF0055_T1/extracted_features ; rm -r D3-4
cd ../../NF0055_T1/extracted_features ; rm -r D3-5
cd ../../NF0055_T1/extracted_features ; rm -r D3-6
cd ../../NF0055_T1/extracted_features ; rm -r D3-7
cd ../../NF0055_T1/extracted_features ; rm -r D4-1
cd ../../NF0055_T1/extracted_features ; rm -r D4-2
cd ../../NF0055_T1/extracted_features ; rm -r D4-3
cd ../../NF0055_T1/extracted_features ; rm -r D4-4
cd ../../NF0055_T1/extracted_features ; rm -r D4-5
cd ../../NF0055_T1/extracted_features ; rm -r D4-6
cd ../../NF0055_T1/extracted_features ; rm -r D4-7
cd ../../NF0055_T1/extracted_features ; rm -r D5-1
cd ../../NF0055_T1/extracted_features ; rm -r D5-2
cd ../../NF0055_T1/extracted_features ; rm -r D5-3
cd ../../NF0055_T1/extracted_features ; rm -r D5-4
cd ../../NF0055_T1/extracted_features ; rm -r D5-5
cd ../../NF0055_T1/extracted_features ; rm -r D5-6
cd ../../NF0055_T1/extracted_features ; rm -r D5-7
cd ../../NF0055_T1/extracted_features ; rm -r D6-1
cd ../../NF0055_T1/extracted_features ; rm -r D6-2
cd ../../NF0055_T1/extracted_features ; rm -r D6-3
cd ../../NF0055_T1/extracted_features ; rm -r D6-4
cd ../../NF0055_T1/extracted_features ; rm -r D6-5
cd ../../NF0055_T1/extracted_features ; rm -r D6-6
cd ../../NF0055_T1/extracted_features ; rm -r D6-7
cd ../../NF0055_T1/extracted_features ; rm -r D7-1
cd ../../NF0055_T1/extracted_features ; rm -r D7-2
cd ../../NF0055_T1/extracted_features ; rm -r D7-3
cd ../../NF0055_T1/extracted_features ; rm -r D7-4
cd ../../NF0055_T1/extracted_features ; rm -r D7-5
cd ../../NF0055_T1/extracted_features ; rm -r D7-6
cd ../../NF0055_T1/extracted_features ; rm -r D7-7
cd ../../NF0055_T1/extracted_features ; rm -r D8-1
cd ../../NF0055_T1/extracted_features ; rm -r D8-2
cd ../../NF0055_T1/extracted_features ; rm -r D8-3
cd ../../NF0055_T1/extracted_features ; rm -r D8-4
cd ../../NF0055_T1/extracted_features ; rm -r D8-5
cd ../../NF0055_T1/extracted_features ; rm -r D8-6
cd ../../NF0055_T1/extracted_features ; rm -r D8-7
cd ../../NF0055_T1/extracted_features ; rm -r D9-1
cd ../../NF0055_T1/extracted_features ; rm -r D9-2
cd ../../NF0055_T1/extracted_features ; rm -r D9-3
cd ../../NF0055_T1/extracted_features ; rm -r D9-4
cd ../../NF0055_T1/extracted_features ; rm -r D9-5
cd ../../NF0055_T1/extracted_features ; rm -r D9-6
cd ../../NF0055_T1/extracted_features ; rm -r D9-7
cd ../../NF0055_T1/extracted_features ; rm -r E10-1
cd ../../NF0055_T1/extracted_features ; rm -r E10-2
cd ../../NF0055_T1/extracted_features ; rm -r E10-3
cd ../../NF0055_T1/extracted_features ; rm -r E10-4
cd ../../NF0055_T1/extracted_features ; rm -r E10-5
cd ../../NF0055_T1/extracted_features ; rm -r E10-6
cd ../../NF0055_T1/extracted_features ; rm -r E10-7
cd ../../NF0055_T1/extracted_features ; rm -r E11-1
cd ../../NF0055_T1/extracted_features ; rm -r E11-2
cd ../../NF0055_T1/extracted_features ; rm -r E11-3
cd ../../NF0055_T1/extracted_features ; rm -r E11-4
cd ../../NF0055_T1/extracted_features ; rm -r E11-5
cd ../../NF0055_T1/extracted_features ; rm -r E11-6
cd ../../NF0055_T1/extracted_features ; rm -r E11-7
cd ../../NF0055_T1/extracted_features ; rm -r E2-1
cd ../../NF0055_T1/extracted_features ; rm -r E2-2
cd ../../NF0055_T1/extracted_features ; rm -r E2-3
cd ../../NF0055_T1/extracted_features ; rm -r E2-4
cd ../../NF0055_T1/extracted_features ; rm -r E2-5
cd ../../NF0055_T1/extracted_features ; rm -r E2-6
cd ../../NF0055_T1/extracted_features ; rm -r E2-7
cd ../../NF0055_T1/extracted_features ; rm -r E3-1
cd ../../NF0055_T1/extracted_features ; rm -r E3-2
cd ../../NF0055_T1/extracted_features ; rm -r E3-3
cd ../../NF0055_T1/extracted_features ; rm -r E3-4
cd ../../NF0055_T1/extracted_features ; rm -r E3-5
cd ../../NF0055_T1/extracted_features ; rm -r E3-6
